path_name,path
absolute_project_path,D:\CodingProject\PyCharmProject\CIS-CV\
absolute_snapshot_path,D:\CodingProject\PyCharmProject\CIS-CV\
rtmp,rtmp://192.168.1.35:1935/stream/pupils_trace
output_fall_path,supervision\fall
output_stranger_path,supervision\strangers
output_smile_path,supervision\smile
output_fence_path,supervision\fence
output_activity_path,supervision\activity
facial_recognition_model_path,models\face_recognition_hog.pickle
facial_expression_model_path,models\face_expression.hdf5
fall_model_path,models\fall_detection.hdf5
prototxt_file_path,models\mobilenet_ssd\MobileNetSSD_deploy.prototxt
model_file_path,models\mobilenet_ssd\MobileNetSSD_deploy.caffemodel
people_info_path,info\people_info.csv
facial_expression_info_path,info\facial_expression_info.csv
imagedir,images
insert_control_file_path,allowinsertdatabase.txt
exp_dataset_path,dataset\expdataset
exp_accuracy_plot_path,plots\accuracy.png
exp_loss_plot_path,plots\loss.png
fall_dataset_path,dataset\falldataset
fall_output_plot_path,plots\fall_detection.png
